
Symfony Container Public Services
=================================

 ---------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                                                                 Class name                                                                                  
 ---------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  AppBundle\Controller\DefaultController                                                                     AppBundle\Controller\DefaultController                                                      
  AppBundle\Controller\LuckyController                                                                       AppBundle\Controller\LuckyController                                                        
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface                                alias for "security.authorization_checker"                                                  
  Symfony\Component\Security\Core\Encoder\UserPasswordEncoderInterface                                       alias for "security.user_password_encoder.generic"                                          
  abstract.instanceof.AppBundle\Controller\DefaultController                                                 AppBundle\Controller\DefaultController                                                      
  abstract.instanceof.AppBundle\Controller\LuckyController                                                   AppBundle\Controller\LuckyController                                                        
  annotation_reader                                                                                          alias for "annotations.cached_reader"                                                       
  assets.context                                                                                             Symfony\Component\Asset\Context\RequestStackContext                                         
  assets.packages                                                                                            Symfony\Component\Asset\Packages                                                            
  assets.path_package                                                                                        Symfony\Component\Asset\PathPackage                                                         
  assets.static_version_strategy                                                                             Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                               
  assets.url_package                                                                                         Symfony\Component\Asset\UrlPackage                                                          
  cache.adapter.apcu                                                                                         Symfony\Component\Cache\Adapter\ApcuAdapter                                                 
  cache.adapter.doctrine                                                                                     Symfony\Component\Cache\Adapter\DoctrineAdapter                                             
  cache.adapter.filesystem                                                                                   Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.adapter.memcached                                                                                    Symfony\Component\Cache\Adapter\MemcachedAdapter                                            
  cache.adapter.psr6                                                                                         Symfony\Component\Cache\Adapter\ProxyAdapter                                                
  cache.adapter.redis                                                                                        Symfony\Component\Cache\Adapter\RedisAdapter                                                
  cache.adapter.system                                                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.app                                                                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.app_clearer                                                                                          alias for "cache.default_clearer"                                                           
  cache.default_clearer                                                                                      Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.global_clearer                                                                                       Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.system                                                                                               Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache_clearer                                                                                              Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                 
  cache_warmer                                                                                               Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                               
  config_cache_factory                                                                                       Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                  
  console.command.symfony_bundle_securitybundle_command_userpasswordencodercommand                           alias for "security.console.user_password_encoder_command"                                  
  console.command.symfony_bundle_webserverbundle_command_serverruncommand                                    alias for "web_server.command.server_run"                                                   
  console.command.symfony_bundle_webserverbundle_command_serverstartcommand                                  alias for "web_server.command.server_start"                                                 
  console.command.symfony_bundle_webserverbundle_command_serverstatuscommand                                 alias for "web_server.command.server_status"                                                
  console.command.symfony_bundle_webserverbundle_command_serverstopcommand                                   alias for "web_server.command.server_stop"                                                  
  data_collector.dump                                                                                        Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                
  data_collector.form                                                                                        Symfony\Component\Form\Extension\DataCollector\FormDataCollector                            
  data_collector.form.extractor                                                                              Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                            
